HyperellipticCurve([Polynomial([RationalField() | 1, -5, -3, 5, 0, -2]), Polynomial([RationalField() | 1, 1, 1, 1])])
HyperellipticCurve([Polynomial([RationalField() | 88, -132, 33, -5, 6, 3]), Polynomial([RationalField() | 0, 0, 0, 1])])
HyperellipticCurve([Polynomial([RationalField() | -4, 0, 60, -20, 18, -12, 2]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | -4, 12, -6, 28, -24, -24, -4]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | 8, -24, 12, -16, 18, 18, 3]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | -8, -24, -12, -16, -18, 18, -3]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | -118, 103, 15, 2, -12, -5, -1]), Polynomial([RationalField() | 1, 1, 1, 1])])
HyperellipticCurve([Polynomial([RationalField() | 26, -102, 63, 82, -30, -36, -7]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | -4, 24, -24, -82, 75, 150, 50]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | -27, 54, -27, -18, 27, 0, -6]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | 27, -54, 27, 18, -27, 0, 6]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | 0, -14, 78, -1, -75, -41, -7]), Polynomial([RationalField() | 1, 1, 1, 1])])
HyperellipticCurve([Polynomial([RationalField() | -344, 516, -129, -59, 6, 3]), Polynomial([RationalField() | 0, 0, 0, 1])])
HyperellipticCurve([Polynomial([RationalField() | 2, 6, -24, -58, 39, -12, -7]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | 2, -6, 3, 58, -42, -42, -7]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | -2, -6, 24, 58, -39, 12, 7]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | -2, 6, -3, -58, 42, 42, 7]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | -108, 324, -162, -204, 72, 72, 12]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | 0, -45, 0, 75, 0, -25, 5]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | 0, 5, 25, -25, -175, 25, 20]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | -143, 206, 299, -231, -242, -83, -22]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | 5, 144, 126, -139, 342, 108, 8]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | -1971, 648, 144, 219, -72, -16]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | 73, -72, -48, -219, 216, 144]), Polynomial([RationalField() |])])
HyperellipticCurve([Polynomial([RationalField() | -28, 60, 21, -43, -42, -3, 1]), Polynomial([RationalField() | 0, 0, 0, 1])])
HyperellipticCurve([Polynomial([RationalField() | 8, 12, 3, 79, 30, -15, 1]), Polynomial([RationalField() | 0, 0, 0, 1])])
